,Unnamed: 0,name,col2
3158,3158,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3159,3159,"now() as update_time ,","now() as update_time ,"
3160,3160,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3161,3161,"null as check_flag  ,","null as check_flag  ,"
3162,3162,null as check_comm,null as check_comm
3163,3163,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3164,3164,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3165,3165,where,where
3166,3166,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3167,3167,and t1.key = 'D00196',and t1.key = 'D00196'
3168,3168,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3169,3169,---子宫颈根治性切除术术后非预期重返手术室例数,---子宫颈根治性切除术术后非预期重返手术室例数
3170,3170,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020606';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020606';
3171,3171,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3172,3172,select,select
3173,3173,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3174,3174,"'LV00702020606' as level_code ,","'LV00702020606' as level_code ,"
3175,3175,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3176,3176,"now() as update_time ,","now() as update_time ,"
3177,3177,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3178,3178,"null as check_flag  ,","null as check_flag  ,"
3179,3179,null as check_comm,null as check_comm
3180,3180,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3181,3181,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3182,3182,where,where
3183,3183,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3184,3184,and t1.key = 'D00197',and t1.key = 'D00197'
3185,3185,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3186,3186,---腹腔镜下子宫次全切除术术后非预期重返手术室例数,---腹腔镜下子宫次全切除术术后非预期重返手术室例数
3187,3187,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020706';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020706';
3188,3188,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3189,3189,select,select
3190,3190,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3191,3191,"'LV00702020706' as level_code ,","'LV00702020706' as level_code ,"
3192,3192,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3193,3193,"now() as update_time ,","now() as update_time ,"
3194,3194,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3195,3195,"null as check_flag  ,","null as check_flag  ,"
3196,3196,null as check_comm,null as check_comm
3197,3197,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3198,3198,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3199,3199,where,where
3200,3200,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3201,3201,and t1.key = 'D00198',and t1.key = 'D00198'
3202,3202,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3203,3203,---腹腔镜下子宫全切除术术后非预期重返手术室例数,---腹腔镜下子宫全切除术术后非预期重返手术室例数
3204,3204,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020806';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020806';
3205,3205,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3206,3206,select,select
3207,3207,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3208,3208,"'LV00702020806' as level_code ,","'LV00702020806' as level_code ,"
3209,3209,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3210,3210,"now() as update_time ,","now() as update_time ,"
3211,3211,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3212,3212,"null as check_flag  ,","null as check_flag  ,"
3213,3213,null as check_comm,null as check_comm
3214,3214,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3215,3215,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3216,3216,where,where
3217,3217,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3218,3218,and t1.key = 'D00199',and t1.key = 'D00199'
3219,3219,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3220,3220,---腹腔镜下子宫肌瘤切除术术后非预期重返手术室例数,---腹腔镜下子宫肌瘤切除术术后非预期重返手术室例数
3221,3221,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020906';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020906';
3222,3222,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3223,3223,select,select
3224,3224,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3225,3225,"'LV00702020906' as level_code ,","'LV00702020906' as level_code ,"
3226,3226,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3227,3227,"now() as update_time ,","now() as update_time ,"
3228,3228,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3229,3229,"null as check_flag  ,","null as check_flag  ,"
3230,3230,null as check_comm,null as check_comm
3231,3231,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3232,3232,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3233,3233,where,where
3234,3234,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3235,3235,and t1.key = 'D00200',and t1.key = 'D00200'
3236,3236,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3237,3237,---宫腔镜电切术后非预期重返手术室例数,---宫腔镜电切术后非预期重返手术室例数
3238,3238,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021006';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021006';
3239,3239,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3240,3240,select,select
3241,3241,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3242,3242,"'LV00702021006' as level_code ,","'LV00702021006' as level_code ,"
3243,3243,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3244,3244,"now() as update_time ,","now() as update_time ,"
3245,3245,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3246,3246,"null as check_flag  ,","null as check_flag  ,"
3247,3247,null as check_comm,null as check_comm
3248,3248,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3249,3249,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3250,3250,where,where
3251,3251,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3252,3252,and t1.key = 'D00201',and t1.key = 'D00201'
3253,3253,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3254,3254,---阴式子宫肌瘤切除术术后非预期重返手术室例数,---阴式子宫肌瘤切除术术后非预期重返手术室例数
3255,3255,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021106';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021106';
3256,3256,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3257,3257,select,select
3258,3258,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3259,3259,"'LV00702021106' as level_code ,","'LV00702021106' as level_code ,"
3260,3260,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3261,3261,"now() as update_time ,","now() as update_time ,"
3262,3262,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3263,3263,"null as check_flag  ,","null as check_flag  ,"
3264,3264,null as check_comm,null as check_comm
3265,3265,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3266,3266,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3267,3267,where,where
3268,3268,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3269,3269,and t1.key = 'D00202',and t1.key = 'D00202'
3270,3270,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3271,3271,---广泛全子宫切除术术后非预期重返手术室例数,---广泛全子宫切除术术后非预期重返手术室例数
3272,3272,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021206';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021206';
3273,3273,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3274,3274,select,select
3275,3275,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3276,3276,"'LV00702021206' as level_code ,","'LV00702021206' as level_code ,"
3277,3277,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3278,3278,"now() as update_time ,","now() as update_time ,"
3279,3279,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3280,3280,"null as check_flag  ,","null as check_flag  ,"
3281,3281,null as check_comm,null as check_comm
3282,3282,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3283,3283,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3284,3284,where,where
3285,3285,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3286,3286,and t1.key = 'D00203',and t1.key = 'D00203'
3287,3287,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3288,3288,---乳腺癌根治术术后非预期重返手术室例数,---乳腺癌根治术术后非预期重返手术室例数
3289,3289,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021306';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021306';
3290,3290,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3291,3291,select,select
3292,3292,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3293,3293,"'LV00702021306' as level_code ,","'LV00702021306' as level_code ,"
3294,3294,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3295,3295,"now() as update_time ,","now() as update_time ,"
3296,3296,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3297,3297,"null as check_flag  ,","null as check_flag  ,"
3298,3298,null as check_comm,null as check_comm
3299,3299,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3300,3300,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3301,3301,where,where
3302,3302,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3303,3303,and t1.key = 'D00204',and t1.key = 'D00204'
3304,3304,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3305,3305,---手术并发症出院人数,---手术并发症出院人数
3306,3306,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010403';
3307,3307,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3308,3308,select,select
3309,3309,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3310,3310,"'LV00702021302' as level_code ,","'LV00702021302' as level_code ,"
3311,3311,"count(  t1.pai_visit_id)  as level_value,","COALESCE(count(  t1.pai_visit_id) ,0)"
3312,3312,"now() as update_time ,","now() as update_time ,"
3313,3313,"count(  t1.pai_visit_id)  as self_value  ,","count(  t1.pai_visit_id)  as self_value  ,"
3314,3314,"null as check_flag  ,","null as check_flag  ,"
3315,3315,null as check_comm,null as check_comm
3316,3316,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3317,3317,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3318,3318,where,where
3319,3319,t1.key = 'D00048',t1.key = 'D00048'
3320,3320,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3321,3321,--and t2.lyfs = '5',--and t2.lyfs = '5'
3322,3322,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3323,3323,---手术并发症导致死亡人数,---手术并发症导致死亡人数
3324,3324,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040302';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040302';
3325,3325,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3326,3326,select,select
3327,3327,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3328,3328,"'LV00702040302' as level_code ,","'LV00702040302' as level_code ,"
3329,3329,"count(  t1.pai_visit_id)  as level_value,","COALESCE(count(  t1.pai_visit_id) ,0)"
3330,3330,"now() as update_time ,","now() as update_time ,"
3331,3331,"count(  t1.pai_visit_id)  as self_value  ,","count(  t1.pai_visit_id)  as self_value  ,"
3332,3332,"null as check_flag  ,","null as check_flag  ,"
3333,3333,null as check_comm,null as check_comm
3334,3334,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3335,3335,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3336,3336,where,where
3337,3337,t1.key = 'D00044',t1.key = 'D00044'
3338,3338,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3339,3339,and t2.lyfs = '5',and t2.lyfs = '5'
3340,3340,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3341,3341,---手术后伤口裂开、感染人数,---手术后伤口裂开、感染人数
3342,3342,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040303';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040303';
3343,3343,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3344,3344,select,select
3345,3345,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3346,3346,"'LV00702040303' as level_code ,","'LV00702040303' as level_code ,"
3347,3347,"count(  distinct t1.pai_visit_id)  as level_value,","COALESCE(count(  distinct t1.pai_visit_id) ,0)"
